"Source Url","Img","Price","Id","Title","Location","Insideout"
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/413685552847573/","Home Made Dog Biscuits","Edinburgh, Scotland · about a day ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£12","https://www.facebook.com/marketplace/item/450282032371494/","💓Tablet💓","Saltcoats, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£123","https://www.facebook.com/marketplace/item/531103764299634/","Homemade food & drinks","Girvan, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/558029644741750/","Home Made Dog Biscuits Peanut Butter & Bacon","Edinburgh, Scotland · about a day ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£6","https://www.facebook.com/marketplace/item/516840492241182/","Old school Carmel cake","Glasgow, Scotland · about a day ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£8","https://www.facebook.com/marketplace/item/1420422908120023/","5x homemade light pastry rolls with fluffy mallow/cream FREE DELIVERY","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/461692374557370/","🎅🎄OAP Christmas Hampers 🎄🎅","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£35","https://www.facebook.com/marketplace/item/998693090479411/","THERMOMIX","Paisley, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£4","https://www.facebook.com/marketplace/item/1200458783488954/","Cheap party buffets","Hamilton, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£4","https://www.facebook.com/marketplace/item/468296753747176/","Bathbombs","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£123,456","https://www.facebook.com/marketplace/item/2338097129636653/","Santas grotto","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/665872500572006/","Gingerbread House All Tablet","Johnstone, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/1668014326657097/","Fresh fruit, veg and meat home delivery service 🙂","Airdrie, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/335986320677504/","Scottish Tablet","Johnstone, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/451339235731106/","EH44BX - South Indian Homemade Chilly Curry Masala above 1kg","Edinburgh, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£20","https://www.facebook.com/marketplace/item/634535580288281/","Babymoov Nutribaby Processor of Food Multifunctional 5 on 1 Green","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£123","https://www.facebook.com/marketplace/item/2484349458503086/","Fresh food","Girvan, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/469357010572294/","10% off all items with Coupon Code 'freshprochef10' Order by 8PM tonight for delivery this Saturday.","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/918159541868798/","Exclusive Garden rooms","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/389142571972724/","Removals / Man With A Van","Falkirk, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/2505297496459312/","Magic Reindeer Food - perfect Christmas Eve gift for your little one","Broxburn, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/1244279945745116/","Homemade Scottish tablet","Falkirk, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1,234","https://www.facebook.com/marketplace/item/398448034116366/","Pierogi","Perth, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/1968074413338721/","Xmas cottage","Johnstone, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/546140302788139/","Homemade plain or fruit scones","Greenock, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/409593319689664/","Halloween shaped tablet","Johnstone, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/1814148765395313/","Friend making these lovely wooden Xmas Eve boxes Comes with reindeer food and a letter from Santa 🎅","Dumfries, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/744289176048233/","Reindeer food","Greenock, Scotland · 23 hours ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/347467435965428/","Fresh dinner party / party /barbecue coleslaw to order","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£6","https://www.facebook.com/marketplace/item/380175479322173/","Bread","Dunfermline, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£7","https://www.facebook.com/marketplace/item/709256679551351/","Baby food pouches","Edinburgh, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1,234","https://www.facebook.com/marketplace/item/706974790123816/","My Granny's Homemade Tablet","Glenrothes, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/2455094298068546/","Beaba Food Prep Machine","Edinburgh, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/554433898647896/","Sweet & Sugar","Kilmarnock, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2,000","https://www.facebook.com/marketplace/item/426767717961758/","small house kiosk","Kilmarnock, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£123","https://www.facebook.com/marketplace/item/2413049502105512/","Homemade doggy treats","Perth, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£4","https://www.facebook.com/marketplace/item/403492473840406/","Dog bowls","Shotts, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/2974858529250755/","Raw dog food and treats","Hamilton, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£20","https://www.facebook.com/marketplace/item/746828732454680/","Butchers RAW Dog Food Delivered 🏴󠁧󠁢󠁳󠁣󠁴󠁿","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/2466670343622096/","bonfire night goodies 🔥🎆","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/826045737813085/","Cafe for sale","Ayr, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/928194394196249/","All Tablet gingerbread man","Johnstone, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£30","https://www.facebook.com/marketplace/item/631683177309610/","SOFA MOVES / PICKUPS * VAN AND MAN * 7 DAYS TILL LATE * SAME DAY","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£35","https://www.facebook.com/marketplace/item/1323036204532253/","Thermomix Tm6","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/1272467906277746/","Premium Raw Dog Food","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£6","https://www.facebook.com/marketplace/item/388759351766197/","60 Second Salad Maker Salad Cutter/Slicer Bowl Fresh Salad/Fruit Washer","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/633447247063122/","Bake off Cake Items 3 TIER CARDBOARD CUPCAKE STAND XMAS PARTY SILVER, GOLD, WHITE, PINK, RED, MULTI","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£20","https://www.facebook.com/marketplace/item/1383517098484494/","Raw dog food and supplements","Hamilton, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£20","https://www.facebook.com/marketplace/item/472220316846251/","Wall Mounted Triple Cereal Dispenser Dry Food Storage Container Black Silver New","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/428943714401265/","Frozen raw dog food and treats","Hamilton, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£80","https://www.facebook.com/marketplace/item/502572250337666/","LOW COST REMOVALS * HOUSE / FLAT MOVES * GREAT RATES * EXPERIENCED TEAM AVAILABLE 7 DAYS","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£20","https://www.facebook.com/marketplace/item/2467199670200322/","Raw dog food suppliers","Wishaw, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£28,000","https://www.facebook.com/marketplace/item/379971689621377/","Carnaby cascade lodge","Mauchline, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/477540989513436/","Christmas Eve Items","Alloa, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£15","https://www.facebook.com/marketplace/item/2330908716944782/","Wall Mounted Double Cereal Dispenser Dry Food Storage Container Black Silver New","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£80","https://www.facebook.com/marketplace/item/500665650666600/","LOW COST BUDGET HOUSE FLAT MOVES * HOME RENOVAL TEAM * BIG NEW VANS * GREAT RATES * AVAILABLE 7 DAYS","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£80","https://www.facebook.com/marketplace/item/536018633856915/","LOW COST HOUSE / FLAT REMOVALS * BIG NEW VANS * GREAT TEAM * AVAILABLE 7 DAYS TILL LATE","Glasgow, Scotland · 5 days ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£80","https://www.facebook.com/marketplace/item/2765457336831833/","LOW COST QUALITY HOUSE FLAT REMOVALS * BIG VAN * STRONG TEAM * AVAILABLE 7 DAYS","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£30","https://www.facebook.com/marketplace/item/472248280311143/","Infantino squeeze station with 50 pouches plus anabel karmels baby and toddler meal planner!!!!","Glasgow, Scotland · 6 days ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£6","https://www.facebook.com/marketplace/item/714779212355612/","Simax Cylinder Glass Food Storage Containers with Lids","Edinburgh, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£35","https://www.facebook.com/marketplace/item/652119065283530/","Babymoov nutribaby classic steamer and blender","Airdrie, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£149,995","https://www.facebook.com/marketplace/item/1798512780292353/","Pooles Lane, Hullbridge","Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£13","https://www.facebook.com/marketplace/item/705796516497368/","Super Concentrated Blue Magic Multi Surface Cleaner - £13.00 (50 x 500ml)","Port Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£4","https://www.facebook.com/marketplace/item/785491565202260/","Tablet train set","Johnstone, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/2413909655356836/","Traditional Moroccan Tagine","Falkirk, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/346826596213164/","Nom nom fudge","Grangemouth, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/2507549989458081/","Christmas cards","Alloa, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/543883449760705/","Scented wax melts","Bo'Ness, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£500","https://www.facebook.com/marketplace/item/496479334497055/","Food mixer and lots of cake making equipment (used)","Dalkeith, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/451951319051761/","New Books","Peebles, Scotland · about a day ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£1","https://www.facebook.com/marketplace/item/1404695653066012/","Halloween cone bags","Johnstone, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/2398237390388499/","Christmas spice bubble cookies Christmas tree and peppermint bubble scoop £3 each","Paisley, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£28,000","https://www.facebook.com/marketplace/item/424154125116107/","Carnaby cascade lodge caravan","Mauchline, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£15","https://www.facebook.com/marketplace/item/3046953235319444/","Christmas Eve Box and goodies","Glasgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/665537533921226/","Scrap metal clearances","Kirkcaldy, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£123","https://www.facebook.com/marketplace/item/512377172660173/","Homemade doggy treats","Perth, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£123","https://www.facebook.com/marketplace/item/933631273670502/","Granny's Homemade Tablet","Glenrothes, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£40","https://www.facebook.com/marketplace/item/959151691114517/","American white oak cutting board","Falkirk, Scotland · 6 days ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/2849369495108492/","Some gifts for your furry friends at Christmas","Kilmarnock, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£13","https://www.facebook.com/marketplace/item/2445364795732632/","Blue Magic Surface Cleaner","Cupar, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/474204376770706/","Sainsbury’s Home Filter Coffee Maker With Timer","Edinburgh, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£405,000","https://www.facebook.com/marketplace/item/769981630121614/","3 bedroom detached house for sale","Linlithgow, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£40","https://www.facebook.com/marketplace/item/2569479609949609/","Pyrography","Edinburgh, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£5","https://www.facebook.com/marketplace/item/2414562928864844/","Halloween Embossers","Burntisland, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/2509982655952972/","Keep cool keep hot dishes COST £30 amazing temp control bought for gift then forgot","Dumfries, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£5","https://www.facebook.com/marketplace/item/1240232162821006/","Microwave Cleaning Wipes","Cupar, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£3","https://www.facebook.com/marketplace/item/1572888519518393/","12-18 Months x2 Peppa Pig side tie tops","Airdrie, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£7","https://www.facebook.com/marketplace/item/2756654727720069/","Bangin Burgers !","Lochgelly, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£15","https://www.facebook.com/marketplace/item/524471818119067/","Fill n squeeze station with 29 new pouches!","Edinburgh, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£4","https://www.facebook.com/marketplace/item/542030413248843/","Community Fitness Week","Glenrothes, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£20","https://www.facebook.com/marketplace/item/1342205265955233/","Norman Wisdom collection of dvds and autobiography","Stirling, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£35","https://www.facebook.com/marketplace/item/385900252270488/","Indian chief roll up canvas wall hanger","Pathhead, Scotland · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/742733149532468/","Man& Van's A.M.D REMOVALS & COURIERS","Ayr, Scotland · 6 days ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£14","https://www.facebook.com/marketplace/item/522812178282998/","Blue Magic Cleaner","Edinburgh, Scotland · 6 days ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/2935031916513620/","Experiment kit - fruit clock","Edinburgh, Scotland · over a week ago","Results From Outside Your Search"
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£5","https://www.facebook.com/marketplace/item/786167685170319/","Home made food","Preston, England · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£5","https://www.facebook.com/marketplace/item/2532334803715544/","Homemade food on call with 2 roti","Bradford, England · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£2","https://www.facebook.com/marketplace/item/496519334265912/","Home made paratha","Bradford, England · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£10","https://www.facebook.com/marketplace/item/2753657818250658/","Freshly home made Arabic & Kurdish food","Bolton, England · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£6","https://www.facebook.com/marketplace/item/451702392061368/","Home made food","Manchester, England · over a week ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","£8","https://www.facebook.com/marketplace/item/946966959013305/","Food house","Walsall, England · 4 days ago",""
"file:///Users/paul/Dropbox/workInProgress/facebookmarketplace/html/Glasgow%20Facebook%20Marketplace.html","","FREE","https://www.facebook.com/marketplace/item/877747675939265/","Fresh homemade samosas","Bradford, England · over a week ago",""
